,price,latitude,longitude
1392,95000.0,42.6058716,-5.5762705
1393,56000.0,43.1717131,-5.7641512
1394,95000.0,41.3090534,-5.5852961
1395,40000.0,43.3287421,-5.6447724
1396,247000.0,43.2100299,-2.8859055
1397,185000.0,42.601969,-5.5816808
1398,2000000.0,43.3359141,-2.8384703
1399,28500.0,42.39921,-4.5759326
1400,49400.0,42.5523171,-3.3240001
1401,500000.0,43.2633426,-5.1210593
1402,275000.0,42.5343367,-5.5973771
1403,147000.0,42.9680623,-3.7839975
1404,94900.0,42.62836,-5.56567
1405,280000.0,43.3393854,-8.3488835
1406,19900.0,42.5466953,-6.6055933
1407,90000.0,42.9306405,-3.4850497
1408,200000.0,42.6023892,-5.5599063
1409,114500.0,43.4047561,-5.790595
1410,180000.0,43.2177609,-2.7410929
1411,28500.0,43.2020009,-8.3314444
1412,295000.0,43.3314425,-3.0365457
1413,940000.0,43.4615323,-3.7907935
1414,219000.0,43.4200194,-4.7541895
1415,265000.0,43.3733793,-8.4358303
1416,255000.0,42.8965101,-8.5337478
1417,219000.0,42.3590484,-3.6815768
1418,260000.0,43.4559808,-3.8136229
1419,269000.0,43.4213851,-3.4494941
1420,250000.0,43.5359723,-5.6495009
1421,250000.0,43.2707898,-2.9260302
1422,498000.0,41.649861,-4.729777
1423,395000.0,43.2491637,-2.9284967
1424,230000.0,43.3812181,-3.2201735
1425,265000.0,42.87123,-8.54963
1426,265000.0,43.3728553,-3.2135646
1427,299000.0,43.5339207,-5.6677063
1428,250000.0,43.4215266,-4.7613477
1429,258000.0,43.3134032,-3.0054383
1430,320000.0,43.2600757,-2.9260926
1431,540000.0,43.4143343,-3.4410643
1432,284000.0,42.6477798,-5.6021606
1433,265000.0,43.3716385,-3.2129954
1434,340000.0,43.3630932,-8.2682567
1435,179000.0,43.3189176,-3.1107367
1436,135000.0,43.0104922,-7.5710475
1437,239000.0,43.3134728,-2.9830117
1438,65000.0,43.4616578,-8.2541545
1439,210000.0,42.3671119,-3.6333532
1440,269000.0,43.3611698,-8.4090261
1441,365000.0,41.6160422,-4.782272
1442,188000.0,43.0265011,-7.5735061
1443,455000.0,43.4040343,-3.883055
1444,135000.0,43.4151891,-3.8460556
1445,125000.0,42.6887297,-8.4953002
1446,255000.0,42.6000187,-5.5794419
1447,660000.0,43.5195685,-5.2970667
1448,530000.0,43.2588313,-2.9152081
1449,299000.0,43.2582133,-2.9563642
1450,121900.0,41.9990378,-4.5233613
1451,239900.0,43.3940526,-4.1501397
1452,85000.0,43.3343825,-4.966451
1453,340000.0,43.3153697,-8.3398623
1454,392000.0,43.4400971,-3.8757529
1455,317000.0,43.2520781,-8.3054969
1456,120000.0,43.481726,-8.2346193
1457,625000.0,43.2378184,-7.6088621
1458,44999.0,43.2827028,-8.2108038
1459,240000.0,43.3371975,-8.3761922
1460,183000.0,43.3567111,-8.2516691
1461,570000.0,43.263988,-2.9239897
1462,77000.0,43.1205285,-7.8162459
1463,285000.0,43.4633862,-3.8143665
1464,265000.0,42.8701119,-8.550071
1465,270000.0,43.4222875,-3.5237692
1466,450000.0,41.6161483,-4.7441578
1467,129000.0,43.2547972,-5.7788087
1468,183000.0,43.3548382,-8.2530733
1469,720000.0,43.4171678,-3.7241115
1470,770000.0,43.268761,-2.927855
1471,350000.0,43.2882033,-8.389602
1472,299000.0,43.5361225,-5.667062
1473,211000.0,42.3453273,-7.880554
1474,214000.0,43.3637829,-8.4222874
1475,143000.0,43.4398148,-3.4598271
1476,81000.0,43.2164026,-8.1894655
1477,81000.0,43.2178136,-8.1870588
1478,250000.0,43.2680341,-2.9272789
1479,129900.0,43.3329671,-8.1087517
1480,230000.0,43.3811734,-3.2186894
1481,249000.0,43.5362662,-5.6625798
1482,193000.0,43.4064357,-3.4164226
1483,139000.0,43.3741501,-5.8277995
1484,240000.0,43.2548833,-2.9261631
1485,385000.0,43.3758922,-2.951685
1486,109997.0,42.6172601,-6.6388139
1487,175000.0,43.380293,-8.4014091
1488,960000.0,43.3548047,-2.9681597
1489,260000.0,43.2550501,-2.9290591
1490,350000.0,43.4253457,-3.9500868
1491,400000.0,42.5907748,-5.5667031
1492,380000.0,43.3120913,-8.4404628
1493,289000.0,43.0983103,-3.3004754
1494,790000.0,43.3569248,-3.0173132
1495,265000.0,43.3711408,-3.2123873
1496,258000.0,43.3136113,-3.0088371
1497,248000.0,41.6438033,-4.7367705
1498,127000.0,42.3511222,-3.6632972
1499,265000.0,43.3739408,-3.2122704
1500,265000.0,43.3739408,-3.2122704
1501,259000.0,43.2823429,-2.9784612
1502,162000.0,42.3322001,-3.705308
1503,45000.0,43.0700544,-5.20227
1504,110000.0,41.999497,-4.5207634
1505,131000.0,43.3522282,-4.0477991
1506,265000.0,42.8746439,-8.5499414
1507,375000.0,43.2565075,-2.936761
1508,315000.0,43.311728,-3.0540969
1509,139000.0,42.0025621,-4.5283169
1510,320000.0,43.3523678,-8.3973608
1511,121900.0,41.9994218,-4.5251623
1512,179000.0,41.5640258,-4.6529311
1513,1395000.0,43.2636976,-2.9319586
1514,69500.0,43.4942811,-8.2148332
1515,260000.0,43.2616993,-2.9064506
1516,55000.0,43.3695676,-5.8637343
1517,440000.0,43.349533,-3.0096227
1518,95000.0,43.3480511,-4.0622631
1519,135000.0,43.3254967,-3.5147678
1520,95000.0,42.4922719,-5.8101341
1521,235000.0,43.3775485,-8.4245393
1522,249000.0,43.2606907,-2.9222071
1523,220000.0,41.7296903,-4.6467448
1524,375000.0,43.2559484,-2.9365249
1525,258000.0,43.312756,-3.0095149
1526,120000.0,43.361925,-3.5333241
1527,320000.0,43.2586723,-2.9239116
1528,109900.0,41.6345331,-4.7398015
1529,105000.0,43.2513597,-2.9200872
1530,55000.0,42.9378618,-3.5725428
1531,298000.0,43.3306805,-3.0360799
1532,365000.0,42.776798,-8.4780402
1533,230000.0,43.3488667,-4.0488967
1534,149000.0,43.5639873,-6.1460095
1535,181500.0,43.3654339,-5.8514356
1536,220000.0,42.2005488,-7.6545186
1537,220000.0,43.3770505,-8.3385458
1538,120000.0,42.6865199,-2.9531288
1539,115000.0,41.7588501,-4.7009755
1540,235000.0,43.5285779,-6.0724113
1541,158000.0,43.0201454,-7.5605896
1542,125000.0,43.3476506,-8.2065362
1543,279000.0,42.2849992,-3.637683
1544,105000.0,41.6611402,-4.7858293
1545,270000.0,43.3857399,-5.7104381
1546,350000.0,43.625032,-8.1111695
1547,221000.0,43.2090491,-5.7665695
1548,120000.0,42.5341248,-6.5855016
1549,259000.0,42.3465001,-3.6656754
1550,249000.0,43.5633856,-5.7783779
1551,248000.0,41.6427512,-4.7372785
1552,67000.0,42.3542373,-4.235948
1553,299000.0,43.2574718,-2.9568418
1554,143990.0,43.212233,-8.6921464
1555,270000.0,43.3803399,-5.98472
1556,270000.0,43.5212701,-5.6799193
1557,289000.0,43.0815152,-3.3417334
1558,250000.0,43.35937,-3.31365
1559,47000.0,42.100311,-5.0312856
1560,135000.0,42.6004383,-5.5685099
1561,168000.0,43.2614773,-8.4168252
1562,239000.0,43.3638165,-8.4175517
1563,350000.0,43.4253457,-3.9500868
1564,110000.0,43.3868205,-5.8159795
1565,235000.0,43.372187,-8.2771742
1566,540000.0,43.4108328,-3.4314913
1567,240000.0,43.3368981,-8.3770425
1568,375000.0,43.2579617,-2.9340075
1569,77000.0,43.2376728,-5.542136
1570,65000.0,43.7285006,-7.8765305
1571,165200.0,42.329028,-7.8534263
1572,159000.0,42.5969613,-5.5809411
1573,85990.0,41.9347602,-7.2149091
1574,110000.0,43.1610213,-5.8294826
1575,299000.0,43.2585172,-2.9570855
1576,44000.0,43.2134365,-8.7141819
1577,248000.0,41.6452694,-4.7391663
1578,22000.0,41.9980784,-5.677014
1579,249900.0,43.3238694,-3.0234558
1580,375000.0,43.2568726,-2.934903
1581,625000.0,43.3574455,-8.413298
1582,299000.0,43.2557116,-2.9545123
1583,375000.0,43.3660515,-5.8444815
1584,129000.0,43.3987099,-3.4541516
1585,299000.0,43.5338298,-5.6664158
1586,12900.0,41.9083229,-5.5735841
1587,255000.0,43.2539378,-2.9156982
1588,94000.0,42.5449525,-6.6037942
1589,165200.0,42.3275268,-7.8523585
1590,249900.0,43.40322,-5.42873
1591,115000.0,43.2469892,-5.5663498
1592,615000.0,43.4659684,-3.8724901
1593,480000.0,43.2971495,-8.679965
1594,255000.0,43.4653213,-3.7967588
1595,85000.0,42.600653,-6.7271304
1596,85000.0,43.549717,-7.174172
1597,375000.0,43.2567365,-2.9340837
1598,178000.0,43.3411445,-8.2612992
1599,220000.0,42.5933268,-5.5604168
1600,115000.0,43.3854096,-5.8242996
1601,123500.0,42.0173567,-4.5313684
1602,89000.0,42.3192938,-7.8817879
1603,258000.0,43.3122981,-3.0081236
1604,220000.0,42.5869186,-5.6420973
1605,336000.0,41.5751934,-4.7228218
1606,445000.0,42.612629,-5.5902804
1607,95000.0,43.4799419,-8.2426634
1608,265000.0,43.3727701,-3.2135903
1609,375000.0,43.2574928,-2.9374377
1610,112000.0,43.3115398,-5.6895698
1611,239000.0,41.8644879,-5.4155084
1612,370000.0,41.6541873,-4.7233488
1613,265000.0,42.8727865,-8.5505739
1614,230000.0,43.300217,-2.8630313
1615,250000.0,43.5162143,-5.6716016
1616,273500.0,43.1412026,-2.9653993
1617,375000.0,43.2581017,-2.9340886
1618,135000.0,42.6017954,-5.5663927
1619,21900.0,42.1846068,-3.9011683
1620,450000.0,43.5860125,-5.8861473
1621,120000.0,41.622768,-4.7930625
1622,98000.0,42.6134057,-5.5476911
1623,279000.0,42.2855259,-3.6367185
1624,375000.0,43.2559873,-2.9351502
1625,258000.0,43.3135513,-3.0109765
1626,240000.0,42.3492136,-3.6763205
1627,38500.0,42.8762196,-4.3946447
1628,121900.0,41.9996368,-4.5223235
1629,248000.0,41.6439486,-4.7371686
1630,270000.0,42.3328482,-7.9607537
1631,419000.0,43.2572299,-2.9370783
1632,159000.0,43.3632054,-5.8376401
1633,43200.0,42.77942,-7.41446
1634,75000.0,42.77793,-4.19385
1635,298000.0,43.3584221,-5.8499364
1636,230000.0,42.3254628,-7.8636977
1637,172000.0,43.4891089,-8.2219721
1638,43000.0,43.2293955,-3.9345892
1639,139500.0,42.2652792,-7.8600588
1640,85000.0,42.7856098,-4.2309927
1641,120000.0,41.6396503,-4.735713
1642,94000.0,42.3872611,-3.7357156
1643,210000.0,42.3556375,-3.6723917
1644,115000.0,41.6400954,-4.7368578
1645,299000.0,43.5350817,-5.666683
1646,198000.0,43.178407,-6.5502778
1647,258000.0,43.3135747,-3.005017
1648,375000.0,43.2586026,-2.936072
1649,220000.0,43.2551315,-2.9298054
1650,94000.0,42.3872611,-3.7357156
1651,94000.0,42.9855854,-4.1479078
1652,255000.0,43.4657724,-3.795033
1653,69900.0,42.34587,-8.1254
1654,38500.0,43.4113291,-3.5779933
1655,265000.0,43.2580978,-2.9205073
1656,255000.0,42.7309246,-8.1193625
1657,85000.0,43.550273,-5.8992441
1658,530000.0,43.4537806,-3.9094528
1659,115000.0,42.0063349,-4.5417984
1660,299000.0,43.5351129,-5.6678276
1661,134500.0,42.5984508,-5.5704459
1662,298000.0,43.3326567,-3.0346518
1663,225000.0,43.2979134,-3.4312482
1664,12500.0,43.2837141,-5.764333
1665,131000.0,43.3550546,-4.047446
1666,260000.0,43.3694668,-3.2022899
1667,530000.0,43.2574106,-2.9163995
1668,181500.0,43.3665776,-5.8472171
1669,265000.0,42.8691633,-8.5497302
1670,152000.0,41.4750786,-4.7726088
1671,360000.0,42.6160834,-5.6240934
1672,269000.0,43.3596677,-8.4080772
1673,85500.0,41.9991121,-4.5280461
1674,64000.0,42.6006854,-5.6085802
1675,240000.0,43.3651598,-5.843976
1676,298000.0,43.3322134,-3.03298
1677,342000.0,43.3539312,-2.8507498
1678,230000.0,42.3365241,-7.8677336
1679,81000.0,43.2126836,-8.1883404
1680,75000.0,41.6983639,-4.8398103
1681,260000.0,43.4130122,-3.9862349
1682,75000.0,42.3528128,-8.1210661
1683,109000.0,41.5868343,-4.5868372
1684,265000.0,42.8724696,-8.5502577
1685,230000.0,42.6522554,-7.9499497
1686,265000.0,42.8703947,-8.5507725
1687,220000.0,42.6111825,-5.6186845
1688,220000.0,43.2980558,-2.9967701
1689,21900.0,42.1858448,-3.907227
1690,72000.0,42.5474638,-6.627239
1691,75000.0,43.4921235,-8.2237604
1692,220000.0,42.3312959,-7.8632233
1693,540000.0,43.4162843,-3.438519
1694,162000.0,42.3330258,-3.7063914
1695,94000.0,42.3863046,-3.7382525
1696,112000.0,43.309155,-5.6882297
1697,125000.0,42.3509774,-3.6663166
1698,94900.0,41.5433439,-4.7000683
1699,445000.0,42.6130067,-5.592568
1700,143000.0,43.4400725,-3.4577646
1701,299000.0,43.5343006,-5.6670977
1702,265000.0,43.5417521,-5.6711291
1703,335000.0,42.6077232,-5.6002604
1704,95000.0,42.3548242,-7.8656897
1705,375000.0,43.2570837,-2.9386217
1706,77000.0,43.0330324,-7.7954963
1707,96000.0,43.3054815,-8.5097183
1708,298000.0,43.3328523,-3.0363028
1709,258000.0,43.3131756,-3.0039507
1710,151000.0,43.0154471,-7.5623402
1711,125000.0,42.5980819,-5.6132101
1712,445000.0,42.6139153,-5.5910966
1713,258000.0,43.3150975,-3.00354
1714,450000.0,43.5856614,-5.8968879
1715,219500.0,42.5856909,-5.6452272
1716,140000.0,43.4807768,-6.1485784
1717,315000.0,43.3116265,-3.0518413
1718,55000.0,41.7431337,-3.8751229
1719,125000.0,42.0160556,-4.5313617
1720,445000.0,42.6141282,-5.5896065
1721,33600.0,43.2992896,-5.6872684
1722,240000.0,42.3472909,-3.6764453
1723,220000.0,42.6102559,-5.6144966
1724,135000.0,43.4307775,-8.2453035
1725,258000.0,43.3127736,-3.0052436
1726,299000.0,43.5344516,-5.6646803
1727,165000.0,42.0145655,-4.5346556
1728,44000.0,43.0636181,-5.3734644
1729,75000.0,42.5185695,-7.5250403
1730,120000.0,42.356622,-3.6658764
1731,44000.0,42.931786,-3.5135568
1732,38500.0,42.8739642,-4.3966358
1733,72000.0,43.1749212,-6.5475956
1734,143500.0,42.3418166,-7.8757127
1735,22100.0,42.5524428,-6.5984341
1736,134999.0,42.5935516,-5.574439
1737,120000.0,42.6872834,-2.9507802
1738,119000.0,41.5116815,-5.7381884
1739,279000.0,42.6480944,-5.6029627
1740,220000.0,42.342264,-7.8727527
1741,375000.0,43.2596844,-2.9407328
1742,53000.0,43.0234606,-7.5618474
1743,360000.0,42.6180965,-5.6231423
1744,162000.0,43.3163377,-3.0237024
1745,85000.0,42.9592989,-3.3197843
1746,65000.0,43.7087658,-7.8777279
1747,230000.0,43.4229156,-2.7243383
1748,295000.0,43.386795,-3.2308129
1749,385000.0,43.3222094,-3.0189493
1750,385000.0,43.3222094,-3.0189493
1751,290000.0,43.5325621,-5.6631403
1752,419999.0,43.5330434,-5.6056833
1753,169000.0,43.5386391,-5.6887896
1754,379000.0,42.3699928,-3.6572619
1755,184000.0,43.4646482,-3.790062
1756,570000.0,42.8947088,-8.5207438
1757,145000.0,42.3467405,-7.868742
1758,289000.0,43.5306436,-5.6542198
1759,330000.0,43.3311012,-5.8685639
1760,270000.0,43.3468726,-5.8222466
1761,238000.0,43.3804288,-3.2245008
1762,389900.0,41.6395285,-4.7712901
1763,330000.0,42.5520275,-6.6113609
1764,165000.0,42.3300546,-7.8531154
1765,379000.0,43.2509263,-2.9325702
1766,189900.0,43.311011,-3.0053452
1767,350000.0,43.0005084,-7.5421473
1768,245000.0,41.6166485,-4.8020861
1769,174375.0,41.5696054,-4.5849138
1770,759000.0,43.2650587,-2.9427875
1771,180000.0,43.5562082,-6.2814637
1772,59900.0,42.0193025,-4.5340916
1773,134000.0,42.0075434,-4.541305
1774,85000.0,43.5390226,-5.9450532
1775,435000.0,43.3628844,-3.2136909
1776,159900.0,43.3926889,-5.4007441
1777,121900.0,43.351695,-8.2134391
1778,189900.0,42.844411,-8.5781337
1779,140000.0,43.4939617,-8.205763
1780,250000.0,42.5875457,-5.5627258
1781,380000.0,42.87765,-8.60642
1782,169000.0,42.8997081,-8.5272822
1783,87000.0,43.3955057,-5.7068545
1784,429000.0,43.2484249,-2.9296124
1785,154000.0,43.4572543,-3.504261
1786,130000.0,43.2274614,-2.9164283
1787,470000.0,43.3366714,-8.2511355
1788,155000.0,43.3562373,-5.8498803
1789,1450000.0,43.2655173,-2.9302963
1790,570000.0,41.6843061,-4.7352468
1791,465000.0,41.5904862,-4.8281063
1792,93000.0,43.3935076,-5.65569
1793,85000.0,43.3423386,-8.451965
1794,730000.0,43.2675188,-2.9352952
1795,85000.0,43.5388028,-5.9438664
1796,290000.0,43.3370109,-3.4194508
1797,560000.0,43.3449606,-3.0087878
1798,62500.0,42.7292554,-8.304738
1799,227000.0,43.2973907,-2.9882483
1800,240000.0,43.3276804,-3.0078479
1801,164990.0,43.4113553,-8.1820768
1802,174000.0,43.2369751,-2.8871577
1803,570000.0,41.6860184,-4.7364174
1804,482000.0,43.2140795,-2.7338966
1805,95000.0,42.3757729,-3.6934747
1806,179999.0,43.2791181,-2.9776221
1807,325000.0,43.3407,-8.40435
1808,220000.0,43.2861171,-2.9791758
1809,350000.0,43.3740107,-3.217625
1810,310000.0,43.3552572,-8.4081211
1811,398000.0,43.3477188,-3.0077825
1812,86000.0,43.2720355,-6.0032619
1813,385000.0,43.3224845,-3.0201267
1814,179000.0,43.2384571,-2.8944178
1815,153000.0,41.4762671,-4.7699895
1816,97000.0,42.0146574,-4.526152
1817,280000.0,42.0497169,-4.580574
1818,238000.0,43.3826926,-3.2242807
1819,92000.0,42.0136974,-4.5413621
1820,140000.0,43.3460253,-8.4455397
1821,165000.0,43.0124193,-7.5717299
1822,162000.0,42.3528533,-3.6855114
1823,450000.0,43.5861174,-5.8972134
1824,238000.0,43.3807013,-3.2259194
1825,172900.0,41.592088,-4.7219941
1826,285000.0,42.336738,-3.7153282
1827,194000.0,43.0434106,-2.6537721
1828,380000.0,43.3506797,-5.8722537
1829,379000.0,43.2484129,-2.9311738
1830,238000.0,43.2504246,-2.9454752
1831,280000.0,43.2570775,-2.9335878
1832,162000.0,43.2229918,-2.7367539
1833,398000.0,43.5603131,-5.9393314
1834,290000.0,43.1712806,-2.6395646
1835,398000.0,43.5603468,-5.9408787
1836,295000.0,43.1689006,-2.6411904
1837,134000.0,42.0068784,-4.5398734
1838,327000.0,42.3417276,-7.8639168
1839,385000.0,43.3579525,-8.4182265
1840,114900.0,42.2980966,-3.6652683
1841,145000.0,43.3622266,-8.4172471
1842,109000.0,41.5804373,-4.7261574
1843,825000.0,43.3254949,-8.3967917
1844,189900.0,43.3100669,-3.0040066
1845,150000.0,43.5226679,-5.6783935
1846,145000.0,43.3676201,-5.852268
1847,430000.0,41.6530303,-4.7316432
1848,268000.0,42.0075259,-4.5322897
1849,185000.0,42.000875,-4.5206789
1850,290000.0,43.4115125,-5.7921034
1851,310000.0,41.5841468,-4.7511613
1852,185000.0,43.3671717,-5.8806318
1853,73000.0,43.1636093,-5.8292302
1854,145000.0,42.3423745,-7.8745362
1855,125000.0,42.3374549,-7.8706983
1856,385000.0,43.3213683,-3.0212825
1857,268000.0,42.0084985,-4.5327564
1858,185000.0,43.0868823,-3.8933478
1859,295000.0,43.3290607,-5.1396844
1860,370000.0,41.6193549,-4.8136156
1861,194000.0,42.597602,-5.5725293
1862,169900.0,43.3046822,-2.9765963
1863,252000.0,43.18615,-4.05003
1864,175000.0,43.3723839,-5.8302499
1865,355000.0,42.0105781,-4.5334965
1866,115000.0,43.2773302,-3.4366594
1867,295000.0,43.3600432,-5.8495052
1868,189000.0,43.011017,-7.5591534
1869,107000.0,42.3544488,-7.8708966
1870,33000.0,42.8057839,-5.6468369
1871,289500.0,43.4624833,-3.8113426
1872,169900.0,43.3031716,-2.9768809
1873,1900000.0,42.7953568,-2.8793786
1874,85000.0,43.5370849,-5.946747
1875,345000.0,43.3260271,-3.0345005
1876,68000.0,43.3887765,-5.1871136
1877,310000.0,43.5482666,-7.1474302
1878,189000.0,41.6488445,-4.7182549
1879,315999.0,41.9397477,-7.4362437
1880,78000.0,42.3222442,-7.8629611
1881,398000.0,43.5621778,-5.9395831
1882,29000.0,41.6485504,-4.7102238
1883,397000.0,43.2590454,-2.9430925
1884,87000.0,42.8917734,-8.6107568
1885,96985.0,41.6308686,-4.7234924
1886,290000.0,43.3973008,-3.3245645
1887,277000.0,43.3712889,-8.3919021
1888,85000.0,43.5375693,-5.9450855
1889,184995.0,43.3794371,-5.8322513
1890,89900.0,41.66467,-4.7200937
1891,465000.0,41.5901432,-4.8268374
1892,170000.0,43.3564134,-8.3175922
1893,195000.0,43.3047188,-3.0232286
1894,299000.0,42.3482934,-3.6978988
1895,109000.0,41.6370601,-4.7231062
1896,249500.0,43.3234226,-3.0314796
1897,129900.0,41.6684773,-4.7077055
1898,145000.0,43.540686,-6.106029
1899,92000.0,42.5514209,-6.602157
1900,319000.0,43.2570426,-2.9036743
1901,379000.0,43.2495977,-2.931538
1902,379000.0,43.2475023,-2.9337922
1903,81900.0,42.9316955,-3.491046
1904,175000.0,43.290318,-2.976278
1905,359000.0,43.4453582,-3.5662746
1906,425000.0,43.5435775,-5.905111
1907,350000.0,41.6530518,-4.7268325
1908,145000.0,41.5217295,-5.7219889
1909,95800.0,41.704744,-4.7611503
1910,115000.0,41.6493685,-4.7175644
1911,379000.0,43.2487818,-2.9349177
1912,160000.0,41.6608507,-4.786484
1913,379000.0,43.2481832,-2.934162
1914,289900.0,43.458299,-3.812662
1915,63000.0,42.6026728,-5.5895989
1916,385000.0,43.3209099,-3.0200025
1917,365000.0,43.4296109,-3.9485787
1918,63000.0,42.0039523,-5.6738645
1919,59900.0,42.0160564,-4.5363725
1920,66000.0,42.5446504,-3.3242704
1921,379000.0,43.2487723,-2.9338846
1922,29000.0,42.824854,-4.8457247
1923,66000.0,42.5478401,-3.3259777
1924,145000.0,43.3873736,-5.8260099
1925,180000.0,43.534412,-5.6703987
1926,180000.0,43.5628719,-6.2865208
1927,68000.0,42.9966624,-4.1418802
1928,300000.0,41.6482422,-4.7492027
1929,350000.0,43.3737325,-3.2182819
1930,237000.0,41.6427504,-4.7276927
1931,140000.0,43.4939534,-8.2090597
1932,379000.0,43.2496193,-2.9312364
1933,189000.0,42.2873263,-3.6202103
1934,370000.0,42.3412556,-7.8601668
1935,270000.0,41.6554425,-4.7210756
1936,36990.0,43.3428819,-5.9813833
1937,150000.0,41.649197,-4.722421
1938,145000.0,41.5221598,-5.7249838
1939,180000.0,43.0385552,-7.528818
1940,189000.0,42.6228583,-8.4327913
1941,299000.0,41.5037796,-5.7419116
1942,145000.0,43.3684317,-5.8654018
1943,130500.0,43.3529308,-4.0503408
1944,379000.0,43.2481537,-2.9338855
1945,164990.0,41.579421,-4.7182923
1946,67000.0,42.3005733,-5.8977675
1947,144500.0,43.5238973,-5.6754032
1948,438000.0,43.4294517,-2.8100621
1949,184000.0,43.294062,-2.9891735
1950,438000.0,43.4294517,-2.8100621
1951,180000.0,42.5778961,-5.5553356
1952,320000.0,43.3806502,-8.3321654
1953,155000.0,42.981149,-8.1555267
1954,385000.0,43.3233133,-3.0207983
1955,445000.0,43.3411033,-3.0068542
1956,19000.0,43.4449066,-6.340222
1957,290000.0,43.5344816,-6.0681241
1958,299000.0,41.5031346,-5.7432518
1959,194000.0,43.0418112,-2.6555235
1960,140000.0,41.6346531,-4.7364541
1961,120000.0,43.5569764,-5.9295071
1962,290000.0,42.0400819,-4.5073739
1963,179000.0,42.6060835,-5.579954
1964,193050.0,43.4666262,-3.8085823
1965,299000.0,41.501811,-5.7411833
1966,92000.0,42.2746439,-3.7908176
1967,153000.0,43.4694101,-3.797039
1968,78000.0,42.5957092,-5.6048024
1969,185000.0,43.091514,-3.4028472
1970,95000.0,42.5844447,-5.5848207
1971,83000.0,43.4433646,-3.857465
1972,180000.0,42.2777311,-8.1576787
1973,268000.0,42.0069419,-4.5305655
1974,78000.0,42.3230286,-7.8614891
1975,465000.0,41.5888851,-4.8292231
1976,145000.0,42.2914585,-5.5157732
1977,178000.0,43.2835211,-3.988764
1978,179000.0,43.2851346,-2.9791951
1979,117000.0,41.4942673,-5.7429704
1980,117000.0,42.355383,-7.8643282
1981,385000.0,43.3239436,-3.0200811
1982,438000.0,43.4271508,-2.81266
1983,227000.0,42.4931217,-7.4808465
1984,86500.0,41.5028253,-5.7437126
1985,237000.0,43.0434075,-2.6544596
1986,179000.0,41.5116605,-5.7385959
1987,115000.0,43.2765417,-3.4375691
1988,169000.0,43.3476943,-4.0449458
1989,93000.0,41.5092143,-5.7339083
1990,97000.0,41.5128737,-5.7553995
1991,45900.0,42.3801454,-8.1110133
1992,84500.0,41.6417596,-4.6936753
1993,370000.0,42.3399281,-7.8629334
1994,180000.0,43.2503815,-2.917604
1995,95000.0,43.3612632,-5.8556563
1996,155000.0,42.3397154,-7.8633594
1997,29000.0,42.9378925,-3.5761477
1998,205000.0,42.8723747,-8.5592549
1999,598000.0,43.3521689,-3.0175717
2000,68000.0,41.3653347,-6.1061905
2001,58000.0,42.9284781,-3.4834349
2002,73000.0,42.9637945,-3.5757708
2003,320000.0,43.3742224,-8.4016769
2004,249000.0,43.3702152,-3.2162013
2005,353000.0,43.374083,-8.3957192
2006,333000.0,42.336116,-3.692476
2007,219400.0,43.5369916,-5.6534215
2008,350000.0,43.3726418,-3.2171416
2009,180000.0,42.344263,-3.6951114
2010,157000.0,43.3837981,-3.2183662
2011,695000.0,43.2707069,-2.9299503
2012,108000.0,43.4036735,-3.2986203
2013,245000.0,43.4621793,-3.8248729
2014,131000.0,43.369378,-5.8243835
2015,398000.0,42.8352322,-8.5742304
2016,439000.0,42.7984426,-8.5019143
2017,1350000.0,42.8814995,-8.5416277
2018,188000.0,43.3382903,-8.4113904
2019,460000.0,41.6467783,-4.729467
2020,194000.0,42.3258763,-3.712328
2021,168900.0,43.3807264,-5.8262225
2022,285000.0,42.8367254,-8.585964
2023,119990.0,43.3176331,-8.4755876
2024,333000.0,42.3390992,-3.6941219
2025,410000.0,43.5349453,-5.6633628
2026,475000.0,43.4595131,-3.8305466
2027,398000.0,42.8366856,-8.5746732
2028,419000.0,43.5363413,-5.6221625
2029,608000.0,43.2591812,-2.9128175
2030,279000.0,43.3582086,-8.4136117
2031,188000.0,43.3380542,-8.4106962
2032,280000.0,43.5298839,-5.6396093
2033,245000.0,41.6601485,-4.7426732
2034,165000.0,42.4495147,-3.8137556
2035,265000.0,43.3550705,-8.4049304
2036,124000.0,43.2084853,-8.1940493
2037,120000.0,43.3161335,-8.4771599
2038,139900.0,43.4994095,-8.1951845
2039,220000.0,43.0436603,-6.2487523
2040,119990.0,43.3152965,-8.4776879
2041,439000.0,43.2638279,-2.9461406
2042,228000.0,43.3810822,-8.4060514
2043,225000.0,43.3183008,-3.0173415
2044,333000.0,42.3379794,-3.6907399
2045,419000.0,41.6517554,-4.7301983
2046,249000.0,43.2552218,-2.9288481
2047,333000.0,42.3361349,-3.6923191
2048,419000.0,43.5387745,-5.6216077
2049,124995.0,43.55509,-5.9289013
2050,175000.0,42.2564973,-3.6660455
2051,49000.0,43.1700934,-6.1548661
2052,220000.0,43.257982,-2.9211314
2053,236000.0,43.3717327,-3.2062363
2054,474900.0,43.360426,-8.4098727
2055,125000.0,41.6478606,-4.7108036
2056,220000.0,43.2806981,-2.9863694
2057,229900.0,41.6436021,-4.7130474
2058,460000.0,42.8691258,-5.4014636
2059,290000.0,42.3431559,-7.8678882
2060,75800.0,41.6307995,-4.7475337
2061,369000.0,43.4541696,-3.8434268
2062,84900.0,41.9704545,-4.510001
2063,130000.0,42.3876938,-5.9837516
2064,165000.0,42.4465387,-3.8134612
